"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_ability_primal_beast_onslaught_release"					"Release Onslaught"

		"DOTA_Tooltip_ability_primal_beast_passive"								"Heavy Steps"
		"DOTA_Tooltip_ability_primal_beast_passive_Description"					"TOGGLEABLE. <br><br>When enabled, Primal Beast is immune to inertia (stops and turns instantly without drifting), cannot be slowed, and is immune to any external knockbacks or push forces."

		//Ringmaster-----------------------
		"npc_dota_hero_ringmaster"												"Ringmaster"
		"DOTA_Tooltip_ability_ringmaster_souvenir_select"						"Select Souvenir"
		"DOTA_Tooltip_ability_ringmaster_souvenir_select_Description"			"Replaces the main ability with another one in a specific order: <br><br> <b>Force Staff<br>Escape Box<br>Unicycle</b>."

		"DOTA_Tooltip_ability_ringmaster_force_staff"							"Souvenir Force Staff"
		"DOTA_Tooltip_ability_ringmaster_force_staff_Description"				"Pushes the hero forward by %force_staff_distance% units."
		"DOTA_Tooltip_ability_ringmaster_force_staff_force_staff_distance"		"PUSH DISTANCE:"

		"DOTA_Tooltip_ability_ringmaster_box"									"Escape Box"
		"DOTA_Tooltip_ability_ringmaster_box_Description"						"Traps the target enemy hero inside an escape box for %duration% seconds. <br> While inside, the victim cannot cast abilities, but they retain the ability to run. <br><br><font color=\"#FF3333\">Cannot cast on the ball holder.</font><br><br><font color=\"#FF4BD6\">Does not work on Goalie</font>"
		"DOTA_Tooltip_ability_ringmaster_box_duration"							"DURATION:"

		"DOTA_Tooltip_ability_ringmaster_unicycle"								"Unicycle"
		"DOTA_Tooltip_ability_ringmaster_unicycle_Description"					"The hero jumps onto a unicycle for %duration% seconds. <br> During this time, standard movement controls are locked, the hero constantly accelerates, preserves inertia and becomes harder to turn."
		"DOTA_Tooltip_ability_ringmaster_unicycle_duration"						"DURATION:"

		"dota_hud_error_cant_cast_on_ball_holder"								"Cannot cast on the ball holder"

		//Silencer-------------------------
		"npc_dota_hero_silencer"												"Silencer"
		"DOTA_Tooltip_ability_silencer_glaive_kick"								"Glaive Kick"
		"DOTA_Tooltip_ability_silencer_glaive_kick_Description"					"Kicks the ball in the clicked direction, which penetrates through the first enemy hero hit."
		"DOTA_Tooltip_ability_silencer_kick"									"Silence Kick"
		"DOTA_Tooltip_ability_silencer_kick_Description"						"Kicks the ball in the clicked direction. <br><font color=\"#FF4BD6\"> To perform a back heel kick, use the ability on the hero\'s model. </font> <br><br><font color=\"#FF3333\"> There is a LIMITED amount of time for holding the ball inside or nearby a goal area! <br><br> These actions refresh the goalkeeper timer: <ul> <li> Holding the ball outside of a goal area for <b>3 seconds</b>; <li> Ball travelling far enough away from a goal area; <li> The opponent touching the ball. </ul> </font> <br><br><font color=\"#FF4BD6\"> The enemy who catches this ball will be silenced for 1.0 second, preventing them from using abilities or recovering mana. </font>"
		"dota_hud_error_must_have_ball"											"Must have ball to cast"
		"dota_hud_error_cant_cast_in_goal"										"Cannot cast inside goal area"

		//Hoodwink--------------------------
		"npc_dota_hero_hoodwink"												"Hoodwink"
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy"								"Decoy"
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy_Description"					"Creates an illusion of Hoodwink that runs to the target point and stays there.<br><br>The illusion cannot pick up the ball."
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy_duration"					"DURATION:"
		"DOTA_Tooltip_ability_hoodwink_acorn_decoy_cast_range"					"CAST RANGE:"

		"DOTA_Tooltip_ability_hoodwink_scurry_shot"								"Scurry Shot"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_Description"					"Channeled ability. Fires a projectile in the target direction.<br><br>Heroes and the ball hit by the projectile will be knocked back. The ball is also affected.<br><br>Push force scales with channel time — maximum is reached at <font color=\"#ffaa00\">3</font> sec and does not increase further."
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_max_channel_time"			"MAX CHANNEL TIME:"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_optimal_channel_time"		"TIME FOR MAX FORCE:"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_min_push_force"				"MIN PUSH FORCE:"
		"DOTA_Tooltip_ability_hoodwink_scurry_shot_max_push_force"				"MAX PUSH FORCE:"

		"banjoball_hud_healthbar_self"											"Toggle Self Health Bar"
		"banjoball_hud_healthbar_ally"											"Toggle Ally Health Bars"
		"banjoball_hud_healthbar_enemy"											"Toggle Enemy Health Bars"
		"banjoball_hud_ally_ability_toggle"										"Toggle Ally Ability Icons"
		"banjoball_hud_menu_toggle_tooltip"										"Toggle Menu Icons"
		"banjoball_hud_store_tooltip"											"Cosmetics"
		"banjoball_hud_store_close_tooltip"										"ESC to close"
		"banjoball_hud_zoom_tooltip"											"Zoom<br>Use the mouse wheel to zoom in and out.<br>Lock and unlock zooming by toggling this."
		"banjoball_hud_settings_tooltip"										"Settings"
		"banjoball_hud_gui_close"												"Hide/reveal HUD"
		"banjoball_clicker_toggle"												"Enable/disabe autoclicker <br><br> When autoclicker is active, use MOVE keybind to perform directional movement!! <br><br> If it still ain't working, make sure you've lauched the game with English keyboard layout. <br><br> Otherwise just toggle it off and use an external autoclicker, the in-game one makes 60 clicks per second."
		"gameplay_log"															"Gameplay Log"
		"shared_control"														"Shared Unit Control"
		"banjoball_store_equipped"												"✔ Used"
		"banjoball_store_equip"													"Use"
		"banjoball_store_locked"												"Locked"

		"banjoball_double_down_button"											"Double Down"
		"banjoball_double_down_tooltip"											"Click to double the rating change (MMR) at the end of this game!"
		"banjoball_double_down_activated"										"Rating change will be doubled!"

		//******************** DRAFT LOCALIZATION ********************
		"draft_title"															"DRAFT"
		"draft_autostart"														"AUTOSTART"
		"draft_autostart_short"													"AUTOSTART"
		"draft_status_prep"														"PREPARATION..."
		"draft_status_cap_vote"													"CAPTAIN SELECTION..."
		"draft_status_pick_blue"												"BLUE TEAM TURN"
		"draft_status_pick_red"													"RED TEAM TURN"
		"draft_pause"															"Pause"
		"draft_resume"															"Resume"
		"draft_pause_infinite"													"Infinite"
		"draft_vote_yes"														"WANT TO BE CAPTAIN"
		"draft_vote_no"															"DON'T WANT TO BE CAPTAIN"
		"draft_vote_random"														"RANDOMIZE TEAMS"
		"draft_skip"															"SKIP DRAFT"
	"draft_vote_random_tooltip"													"Requires {d:percent}% of votes. <br>Randomly shuffle team compositions instead of draft."
	"draft_vote_training_tooltip"												"Requires {d:percent}% of votes. <br>Enable training mode with tools and debugging."

		"draft_sec_short"														"s"
		"draft_select_team_and_roles"											"Select Team and Role"
		"draft_blue"															"Blue"
		"draft_red"																"Red"
		"draft_role_goalkeeper"													"Goalkeeper"
		"draft_role_defender"													"Defender"
		"draft_role_forward"													"Forward"

		//=====================================
		//      TOOLS LOCALIZATION
		//=====================================
		"banjoball_tools_header"												"TOOLS"
		"banjoball_tools_section_spawn"											"Spawn"
		"banjoball_tools_section_toggles"										"Toggles"
		"banjoball_tools_section_actions"										"Actions"

		"banjoball_tools_spawn_ally"											"+ALLY BOT"
		"banjoball_tools_spawn_enemy"											"+ENEMY BOT"
		"banjoball_tools_spawn_ally_title"										"SPAWN ALLIED BOT"
		"banjoball_tools_spawn_enemy_title"										"SPAWN ENEMY BOT"
		"banjoball_tools_remove_selected"										"-REMOVE"

		"banjoball_tools_wtf_mode"												"WTF Mode"
		"banjoball_tools_inf_mana"												"Inf. Mana"
		"banjoball_tools_goal_limit_1000"										"Endless Game"
		"banjoball_tools_no_goal_respawn"										"Instant Start"
		"banjoball_tools_refresh"												"Refresh"
		"banjoball_tools_tp_to_ball"											"Teleport to Ball"
		"banjoball_tools_ball_to_me"											"Ball to Hero"
		"banjoball_tools_pause"													"Pause"
		"banjoball_tools_one_tick_pause"										">>"

		"banjoball_tools_no_goal_respawn_tooltip"								"After a goal, the next round starts instantly without any countdown or delays"
		"banjoball_tools_wtf_mode_tooltip"										"Removes ability cooldowns"
		"banjoball_tools_inf_mana_tooltip"										"Mana is not consumed while running"
		"banjoball_tools_goal_limit_1000_tooltip"								"To end the game, 9999 goals must be scored"
		"banjoball_tools_refresh_tooltip"										"ыы"
		"banjoball_tools_spawn_ally_tooltip"									"Opens the menu to select and spawn an allied bot"
		"banjoball_tools_spawn_enemy_tooltip"									"Opens the menu to select and spawn an enemy bot"
		"banjoball_tools_tp_to_ball_tooltip"									"Teleports the selected hero to the ball"
		"banjoball_tools_ball_to_me_tooltip"									"Teleports the ball to the selected hero's feet"
		"banjoball_tools_pause_tooltip"											"Pauses the game"
		"banjoball_tools_one_tick_pause_tooltip"								"Resumes and then pauses the game after 5 game ticks"
		"banjoball_tools_remove_selected_tooltip"								"Removes the selected bot"
		"banjoball_tools_spawn_limit_reached_tooltip"							"Remove a bot to spawn a new one"

		"banjoball_attr_strength"												"STRENGTH"
		"banjoball_attr_agility"												"AGILITY"
		"banjoball_attr_intellect"												"INTELLIGENCE"
		"banjoball_attr_universal"												"UNIVERSAL"

		"banjoball_close_esc"													"Close ESC"

		//=====================================
		//      DEBUG LOCALIZATION
		//=====================================

		"banjoball_physics_header"												"DEBUG"
		"banjoball_physics_tick"												"Game Tick:"
		"banjoball_physics_speed"												"Speed:"
		"banjoball_physics_mana"												"Mana:"
		"banjoball_physics_mana_drain"											"Mana Drain:"
		"banjoball_physics_mana_regen"											"Mana Regen:"
		"banjoball_physics_ball_speed"											"Ball Speed:"
		"banjoball_physics_coords"												"X/Y/Z:"
		"banjoball_physics_ball_coords"											"Ball X/Y/Z:"

		"banjoball_debug_error_team_limit"										"[DEBUG] ERROR: 5 heroes already in this team. Limit exceeded!"
		"banjoball_debug_error_spawn_failed"									"[DEBUG] ERROR: Failed to spawn bot!"
		"banjoball_debug_error_remove_player"									"[DEBUG] ERROR: Cannot remove real players!"
		"banjoball_debug_error_remove_only_bots"								"[DEBUG] ERROR: Only custom bots can be removed!"
	}
}
